PhraseId,Sentiment
164373,2
164372,2
164371,2
164370,2
164369,2
164368,2
164367,2
164366,2
164365,2
164364,2
164363,4
164362,4
164361,4
164360,2
164359,3
164358,3
164357,4
164356,4
164355,2
164354,4
164353,1
164352,1
164351,2
164350,2
164349,1
164348,2
164347,2
164346,2
164345,2
164344,1
164343,0
164342,0
164341,0
164340,0
164339,0
164338,2
164337,2
164336,2
164335,2
164334,2
164333,1
164332,1
164331,1
164330,0
164329,0
164328,2
164327,0
164326,3
164325,3
164324,3
164323,3
164322,2
164321,3
164320,1
164319,2
164318,1
164317,1
164316,2
164315,2
164314,2
164313,2
164312,3
164311,2
164310,1
164309,1
164308,1
164307,1
164306,2
164305,2
164304,1
164303,1
164302,2
164301,3
164300,2
164299,3
164298,2
164297,3
164296,4
164295,1
164294,3
164293,3
164292,2
164291,2
164290,4
164289,4
164288,3
164287,3
164286,4
164285,4
164284,4
164283,4
164282,2
164281,4
164280,4
164279,2
164278,4
164277,4
164276,2
164275,4
164274,2
164273,2
164272,2
164271,2
164270,2
164269,3
164268,3
164267,3
164266,2
164265,2
164264,2
164263,2
164262,2
164261,1
164260,1
164259,2
164258,2
164257,1
164256,1
164255,1
164254,1
164253,4
164252,2
164251,2
164250,2
164249,4
164248,4
164247,4
164246,2
164245,1
164244,2
164243,1
164242,1
164241,2
164240,1
164239,0
164238,0
164237,2
164236,2
164235,0
164234,0
164233,2
164232,0
164231,0
164230,1
164229,0
164228,2
164227,2
164226,2
164225,2
164224,2
164223,2
164222,2
164221,3
164220,0
164219,0
164218,0
164217,0
164216,3
164215,3
164214,0
164213,0
164212,2
164211,2
164210,0
164209,0
164208,1
164207,1
164206,2
164205,2
164204,1
164203,1
164202,2
164201,3
164200,2
164199,3
164198,3
164197,2
164196,2
164195,2
164194,1
164193,2
164192,2
164191,2
164190,2
164189,2
164188,2
164187,3
164186,3
164185,4
164184,4
164183,2
164182,3
164181,3
164180,3
164179,3
164178,2
164177,2
164176,2
164175,2
164174,3
164173,2
164172,3
164171,2
164170,2
164169,2
164168,2
164167,2
164166,2
164165,2
164164,2
164163,2
164162,2
164161,2
164160,1
164159,1
164158,1
164157,1
164156,1
164155,2
164154,1
164153,0
164152,0
164151,0
164150,0
164149,2
164148,2
164147,2
164146,2
164145,2
164144,0
164143,3
164142,3
164141,3
164140,2
164139,4
164138,4
164137,4
164136,2
164135,2
164134,2
164133,2
164132,4
164131,4
164130,4
164129,4
164128,2
164127,2
164126,3
164125,2
164124,3
164123,2
164122,3
164121,3
164120,3
164119,3
164118,3
164117,2
164116,2
164115,2
164114,2
164113,2
164112,2
164111,2
164110,2
164109,2
164108,2
164107,2
164106,2
164105,2
164104,2
164103,2
164102,2
164101,2
164100,1
164099,2
164098,2
164097,2
164096,2
164095,1
164094,1
164093,2
164092,2
164091,2
164090,2
164089,2
164088,2
164087,1
164086,0
164085,0
164084,2
164083,0
164082,0
164081,3
164080,1
164079,1
164078,1
164077,1
164076,2
164075,2
164074,1
164073,1
164072,2
164071,2
164070,2
164069,2
164068,3
164067,1
164066,2
164065,1
164064,1
164063,2
164062,2
164061,3
164060,2
164059,2
164058,2
164057,2
164056,2
164055,2
164054,3
164053,3
164052,2
164051,3
164050,2
164049,2
164048,3
164047,3
164046,2
164045,2
164044,3
164043,2
164042,3
164041,3
164040,2
164039,2
164038,3
164037,3
164036,4
164035,4
164034,4
164033,2
164032,2
164031,4
164030,4
164029,3
164028,2
164027,2
164026,2
164025,2
164024,2
164023,2
164022,2
164021,3
164020,3
164019,3
164018,3
164017,3
164016,4
164015,2
164014,3
164013,3
164012,3
164011,3
164010,1
164009,0
164008,0
164007,2
164006,2
164005,2
164004,2
164003,2
164002,2
164001,2
164000,2
163999,2
163998,3
163997,3
163996,1
163995,2
163994,2
163993,2
163992,2
163991,2
163990,3
163989,2
163988,2
163987,3
163986,2
163985,2
163984,2
163983,1
163982,1
163981,1
163980,3
163979,1
163978,2
163977,1
163976,1
163975,2
163974,2
163973,2
163972,2
163971,2
163970,2
163969,2
163968,2
163967,0
163966,0
163965,2
163964,2
163963,1
163962,1
163961,2
163960,2
163959,2
163958,2
163957,2
163956,2
163955,2
163954,1
163953,1
163952,1
163951,1
163950,1
163949,0
163948,1
163947,0
163946,0
163945,2
163944,2
163943,2
163942,2
163941,2
163940,2
163939,3
163938,2
163937,3
163936,3
163935,2
163934,2
163933,2
163932,2
163931,2
163930,2
163929,2
163928,2
163927,2
163926,2
163925,2
163924,2
163923,2
163922,2
163921,2
163920,2
163919,2
163918,2
163917,2
163916,2
163915,1
163914,2
163913,1
163912,1
163911,1
163910,1
163909,1
163908,1
163907,2
163906,2
163905,1
163904,2
163903,1
163902,1
163901,2
163900,2
163899,2
163898,2
163897,3
163896,3
163895,3
163894,3
163893,3
163892,3
163891,3
163890,2
163889,3
163888,4
163887,1
163886,1
163885,3
163884,3
163883,3
163882,3
163881,2
163880,2
163879,2
163878,2
163877,2
163876,2
163875,2
163874,2
163873,2
163872,2
163871,1
163870,2
163869,2
163868,1
163867,1
163866,4
163865,4
163864,4
163863,4
163862,1
163861,4
163860,4
163859,2
163858,2
163857,4
163856,4
163855,4
163854,4
163853,4
163852,2
163851,2
163850,4
163849,4
163848,2
163847,2
163846,2
163845,2
163844,2
163843,2
163842,2
163841,2
163840,2
163839,2
163838,2
163837,3
163836,3
163835,3
163834,3
163833,3
163832,2
163831,2
163830,3
163829,3
163828,3
163827,3
163826,3
163825,4
163824,4
163823,4
163822,2
163821,2
163820,2
163819,2
163818,2
163817,2
163816,2
163815,2
163814,2
163813,2
163812,2
163811,2
163810,2
163809,2
163808,2
163807,2
163806,2
163805,2
163804,2
163803,2
163802,1
163801,0
163800,0
163799,1
163798,1
163797,1
163796,2
163795,1
163794,1
163793,1
163792,2
163791,1
163790,1
163789,1
163788,2
163787,2
163786,2
163785,2
163784,2
163783,2
163782,2
163781,3
163780,3
163779,3
163778,3
163777,3
163776,0
163775,2
163774,0
163773,0
163772,2
163771,2
163770,2
163769,0
163768,2
163767,2
163766,2
163765,2
163764,2
163763,2
163762,2
163761,2
163760,2
163759,2
163758,2
163757,2
163756,3
163755,3
163754,1
163753,2
163752,2
163751,1
163750,1
163749,3
163748,3
163747,2
163746,3
163745,2
163744,3
163743,3
163742,1
163741,2
163740,2
163739,2
163738,1
163737,2
163736,1
163735,1
163734,2
163733,1
163732,1
163731,1
163730,2
163729,1
163728,1
163727,3
163726,3
163725,3
163724,1
163723,1
163722,1
163721,3
163720,3
163719,2
163718,1
163717,1
163716,2
163715,2
163714,1
163713,1
163712,2
163711,3
163710,3
163709,3
163708,2
163707,2
163706,2
163705,3
163704,3
163703,2
163702,3
163701,2
163700,3
163699,2
163698,2
163697,3
163696,3
163695,2
163694,2
163693,2
163692,2
163691,2
163690,2
163689,2
163688,2
163687,2
163686,3
163685,3
163684,4
163683,3
163682,3
163681,2
163680,3
163679,3
163678,2
163677,2
163676,2
163675,2
163674,3
163673,2
163672,2
163671,2
163670,2
163669,3
163668,2
163667,2
163666,2
163665,2
163664,2
163663,2
163662,2
163661,2
163660,2
163659,2
163658,2
163657,2
163656,2
163655,2
163654,2
163653,2
163652,2
163651,2
163650,3
163649,3
163648,3
163647,3
163646,3
163645,2
163644,3
163643,4
163642,4
163641,4
163640,2
163639,2
163638,2
163637,4
163636,2
163635,2
163634,2
163633,2
163632,2
163631,2
163630,2
163629,2
163628,2
163627,2
163626,2
163625,2
163624,2
163623,1
163622,1
163621,2
163620,2
163619,2
163618,2
163617,2
163616,2
163615,2
163614,2
163613,2
163612,2
163611,2
163610,2
163609,2
163608,2
163607,2
163606,2
163605,2
163604,2
163603,2
163602,2
163601,3
163600,3
163599,2
163598,3
163597,3
163596,4
163595,3
163594,3
163593,3
163592,3
163591,3
163590,2
163589,2
163588,2
163587,2
163586,2
163585,2
163584,2
163583,2
163582,2
163581,2
163580,2
163579,2
163578,2
163577,2
163576,2
163575,2
163574,2
163573,2
163572,1
163571,1
163570,1
163569,2
163568,1
163567,1
163566,2
163565,2
163564,2
163563,1
163562,0
163561,1
163560,2
163559,2
163558,1
163557,1
163556,1
163555,1
163554,0
163553,2
163552,2
163551,2
163550,0
163549,0
163548,0
163547,0
163546,2
163545,2
163544,2
163543,2
163542,2
163541,2
163540,2
163539,2
163538,2
163537,2
163536,2
163535,2
163534,2
163533,2
163532,2
163531,2
163530,2
163529,2
163528,3
163527,3
163526,3
163525,1
163524,1
163523,1
163522,2
163521,2
163520,2
163519,2
163518,2
163517,3
163516,2
163515,2
163514,2
163513,3
163512,2
163511,2
163510,2
163509,2
163508,2
163507,2
163506,2
163505,2
163504,2
163503,2
163502,2
163501,2
163500,1
163499,1
163498,1
163497,1
163496,2
163495,1
163494,2
163493,1
163492,1
163491,1
163490,1
163489,2
163488,2
163487,2
163486,2
163485,3
163484,1
163483,1
163482,3
163481,3
163480,3
163479,2
163478,2
163477,2
163476,2
163475,2
163474,3
163473,3
163472,3
163471,0
163470,0
163469,2
163468,2
163467,2
163466,1
163465,1
163464,0
163463,2
163462,0
163461,0
163460,0
163459,0
163458,0
163457,2
163456,2
163455,2
163454,1
163453,2
163452,3
163451,3
163450,3
163449,4
163448,4
163447,3
163446,3
163445,2
163444,3
163443,3
163442,3
163441,3
163440,2
163439,2
163438,3
163437,4
163436,2
163435,4
163434,4
163433,2
163432,4
163431,4
163430,4
163429,4
163428,2
163427,4
163426,4
163425,4
163424,2
163423,2
163422,2
163421,2
163420,1
163419,1
163418,1
163417,3
163416,2
163415,4
163414,3
163413,3
163412,2
163411,3
163410,2
163409,2
163408,2
163407,2
163406,2
163405,1
163404,1
163403,1
163402,2
163401,2
163400,2
163399,2
163398,2
163397,2
163396,2
163395,2
163394,2
163393,2
163392,2
163391,2
163390,2
163389,1
163388,1
163387,1
163386,1
163385,2
163384,2
163383,2
163382,1
163381,2
163380,2
163379,2
163378,2
163377,2
163376,2
163375,2
163374,2
163373,2
163372,2
163371,2
163370,2
163369,2
163368,2
163367,2
163366,2
163365,2
163364,2
163363,2
163362,2
163361,3
163360,4
163359,0
163358,3
163357,0
163356,0
163355,0
163354,2
163353,2
163352,2
163351,2
163350,2
163349,2
163348,2
163347,2
163346,2
163345,2
163344,2
163343,2
163342,2
163341,2
163340,2
163339,2
163338,2
163337,2
163336,2
163335,2
163334,2
163333,2
163332,2
163331,2
163330,2
163329,1
163328,1
163327,2
163326,1
163325,1
163324,1
163323,2
163322,2
163321,2
163320,1
163319,2
163318,2
163317,1
163316,1
163315,2
163314,2
163313,1
163312,1
163311,1
163310,2
163309,2
163308,2
163307,2
163306,3
163305,3
163304,3
163303,3
163302,2
163301,2
163300,2
163299,2
163298,2
163297,2
163296,2
163295,3
163294,3
163293,3
163292,2
163291,2
163290,3
163289,2
163288,3
163287,3
163286,4
163285,4
163284,4
163283,4
163282,2
163281,2
163280,2
163279,2
163278,2
163277,4
163276,2
163275,2
163274,4
163273,4
163272,2
163271,3
163270,4
163269,4
163268,2
163267,2
163266,2
163265,2
163264,3
163263,2
163262,4
163261,3
163260,4
163259,4
163258,2
163257,2
163256,2
163255,2
163254,2
163253,2
163252,2
163251,2
163250,2
163249,4
163248,4
163247,4
163246,4
163245,4
163244,3
163243,2
163242,3
163241,4
163240,2
163239,4
163238,4
163237,4
163236,2
163235,3
163234,3
163233,3
163232,3
163231,3
163230,4
163229,2
163228,4
163227,4
163226,2
163225,2
163224,2
163223,2
163222,3
163221,3
163220,2
163219,2
163218,3
163217,3
163216,3
163215,3
163214,4
163213,4
163212,4
163211,4
163210,3
163209,3
163208,3
163207,4
163206,2
163205,4
163204,4
163203,2
163202,4
163201,4
163200,2
163199,3
163198,2
163197,3
163196,3
163195,3
163194,3
163193,3
163192,3
163191,2
163190,2
163189,2
163188,2
163187,1
163186,2
163185,1
163184,2
163183,1
163182,1
163181,2
163180,1
163179,2
163178,2
163177,2
163176,2
163175,2
163174,2
163173,2
163172,2
163171,2
163170,2
163169,3
163168,3
163167,2
163166,2
163165,2
163164,2
163163,3
163162,3
163161,2
163160,1
163159,2
163158,2
163157,2
163156,2
163155,2
163154,2
163153,3
163152,3
163151,2
163150,2
163149,2
163148,3
163147,3
163146,3
163145,3
163144,2
163143,2
163142,2
163141,3
163140,2
163139,2
163138,3
163137,2
163136,3
163135,3
163134,3
163133,3
163132,3
163131,3
163130,3
163129,2
163128,3
163127,2
163126,3
163125,2
163124,2
163123,2
163122,1
163121,1
163120,2
163119,3
163118,2
163117,3
163116,3
163115,4
163114,4
163113,4
163112,3
163111,3
163110,3
163109,2
163108,3
163107,2
163106,2
163105,2
163104,2
163103,2
163102,2
163101,3
163100,2
163099,2
163098,3
163097,3
163096,3
163095,3
163094,3
163093,3
163092,3
163091,1
163090,3
163089,3
163088,2
163087,2
163086,2
163085,2
163084,2
163083,2
163082,2
163081,2
163080,2
163079,2
163078,2
163077,2
163076,3
163075,3
163074,2
163073,3
163072,2
163071,2
163070,2
163069,3
163068,3
163067,1
163066,2
163065,3
163064,3
163063,3
163062,3
163061,2
163060,3
163059,2
163058,2
163057,3
163056,3
163055,3
163054,3
163053,3
163052,3
163051,4
163050,4
163049,4
163048,4
163047,2
163046,2
163045,2
163044,2
163043,2
163042,2
163041,2
163040,2
163039,2
163038,3
163037,3
163036,3
163035,2
163034,2
163033,2
163032,2
163031,2
163030,2
163029,2
163028,2
163027,2
163026,3
163025,2
163024,2
163023,2
163022,2
163021,2
163020,2
163019,2
163018,2
163017,2
163016,2
163015,2
163014,2
163013,2
163012,2
163011,2
163010,2
163009,1
163008,1
163007,1
163006,1
163005,1
163004,1
163003,1
163002,1
163001,2
163000,2
162999,2
162998,2
162997,2
162996,2
162995,2
162994,0
162993,0
162992,0
162991,2
162990,2
162989,2
162988,2
162987,0
162986,3
162985,2
162984,3
162983,0
162982,1
162981,1
162980,2
162979,2
162978,2
162977,3
162976,1
162975,1
162974,1
162973,1
162972,2
162971,1
162970,1
162969,1
162968,0
162967,1
162966,0
162965,0
162964,2
162963,1
162962,1
162961,1
162960,1
162959,1
162958,2
162957,2
162956,2
162955,2
162954,2
162953,2
162952,2
162951,2
162950,2
162949,2
162948,2
162947,2
162946,3
162945,3
162944,3
162943,3
162942,3
162941,3
162940,3
162939,4
162938,4
162937,4
162936,2
162935,2
162934,2
162933,4
162932,2
162931,2
162930,2
162929,2
162928,2
162927,2
162926,2
162925,2
162924,2
162923,2
162922,3
162921,3
162920,3
162919,3
162918,3
162917,2
162916,3
162915,1
162914,1
162913,1
162912,0
162911,0
162910,0
162909,1
162908,0
162907,0
162906,0
162905,0
162904,0
162903,0
162902,2
162901,2
162900,2
162899,3
162898,2
162897,2
162896,0
162895,0
162894,1
162893,2
162892,2
162891,2
162890,2
162889,2
162888,2
162887,2
162886,2
162885,2
162884,3
162883,3
162882,3
162881,3
162880,2
162879,3
162878,3
162877,3
162876,3
162875,3
162874,3
162873,1
162872,1
162871,2
162870,2
162869,2
162868,2
162867,1
162866,0
162865,0
162864,3
162863,3
162862,3
162861,1
162860,2
162859,2
162858,2
162857,2
162856,2
162855,2
162854,2
162853,2
162852,2
162851,2
162850,2
162849,3
162848,2
162847,2
162846,3
162845,3
162844,3
162843,2
162842,2
162841,4
162840,4
162839,3
162838,4
162837,4
162836,4
162835,4
162834,4
162833,4
162832,4
162831,4
162830,2
162829,2
162828,2
162827,2
162826,2
162825,3
162824,2
162823,2
162822,1
162821,0
162820,0
162819,2
162818,0
162817,0
162816,0
162815,0
162814,0
162813,2
162812,0
162811,0
162810,0
162809,0
162808,2
162807,4
162806,4
162805,3
162804,3
162803,2
162802,2
162801,3
162800,2
162799,2
162798,2
162797,2
162796,2
162795,4
162794,4
162793,2
162792,2
162791,2
162790,2
162789,2
162788,2
162787,2
162786,4
162785,4
162784,3
162783,4
162782,4
162781,4
162780,4
162779,0
162778,0
162777,0
162776,2
162775,0
162774,2
162773,3
162772,4
162771,4
162770,2
162769,4
162768,4
162767,4
162766,4
162765,1
162764,1
162763,1
162762,2
162761,2
162760,1
162759,0
162758,0
162757,2
162756,2
162755,2
162754,2
162753,2
162752,2
162751,2
162750,2
162749,2
162748,2
162747,3
162746,3
162745,2
162744,3
162743,2
162742,3
162741,3
162740,3
162739,1
162738,1
162737,1
162736,2
162735,2
162734,3
162733,3
162732,2
162731,2
162730,2
162729,2
162728,2
162727,0
162726,0
162725,1
162724,1
162723,2
162722,1
162721,2
162720,2
162719,2
162718,2
162717,1
162716,1
162715,1
162714,2
162713,2
162712,2
162711,1
162710,1
162709,1
162708,1
162707,1
162706,1
162705,0
162704,2
162703,2
162702,2
162701,2
162700,2
162699,2
162698,2
162697,2
162696,2
162695,2
162694,2
162693,3
162692,2
162691,2
162690,2
162689,1
162688,2
162687,2
162686,3
162685,3
162684,2
162683,3
162682,3
162681,2
162680,3
162679,1
162678,2
162677,2
162676,2
162675,2
162674,2
162673,1
162672,1
162671,2
162670,1
162669,1
162668,2
162667,2
162666,2
162665,2
162664,2
162663,2
162662,2
162661,2
162660,2
162659,2
162658,2
162657,2
162656,2
162655,2
162654,2
162653,2
162652,1
162651,2
162650,2
162649,2
162648,2
162647,2
162646,2
162645,2
162644,2
162643,2
162642,2
162641,2
162640,2
162639,2
162638,2
162637,1
162636,1
162635,1
162634,1
162633,1
162632,1
162631,3
162630,3
162629,3
162628,2
162627,3
162626,2
162625,4
162624,4
162623,2
162622,2
162621,2
162620,4
162619,4
162618,4
162617,4
162616,0
162615,0
162614,0
162613,2
162612,2
162611,2
162610,3
162609,4
162608,3
162607,4
162606,4
162605,2
162604,2
162603,2
162602,2
162601,4
162600,4
162599,4
162598,4
162597,2
162596,3
162595,3
162594,3
162593,4
162592,2
162591,4
162590,4
162589,3
162588,3
162587,3
162586,3
162585,3
162584,2
162583,3
162582,4
162581,4
162580,2
162579,4
162578,4
162577,4
162576,3
162575,4
162574,2
162573,2
162572,2
162571,2
162570,2
162569,2
162568,2
162567,3
162566,2
162565,2
162564,2
162563,2
162562,2
162561,2
162560,2
162559,2
162558,2
162557,2
162556,2
162555,2
162554,2
162553,2
162552,2
162551,2
162550,2
162549,2
162548,1
162547,1
162546,2
162545,3
162544,3
162543,3
162542,3
162541,3
162540,3
162539,2
162538,2
162537,1
162536,1
162535,0
162534,1
162533,2
162532,3
162531,3
162530,3
162529,2
162528,2
162527,2
162526,2
162525,2
162524,2
162523,2
162522,2
162521,2
162520,2
162519,2
162518,1
162517,1
162516,1
162515,1
162514,2
162513,1
162512,1
162511,0
162510,0
162509,2
162508,2
162507,2
162506,2
162505,2
162504,1
162503,1
162502,2
162501,2
162500,3
162499,3
162498,3
162497,2
162496,2
162495,2
162494,2
162493,2
162492,2
162491,2
162490,3
162489,2
162488,2
162487,2
162486,2
162485,3
162484,3
162483,3
162482,2
162481,2
162480,3
162479,3
162478,2
162477,2
162476,2
162475,2
162474,3
162473,2
162472,3
162471,3
162470,1
162469,0
162468,0
162467,2
162466,2
162465,2
162464,2
162463,2
162462,0
162461,2
162460,3
162459,2
162458,3
162457,2
162456,3
162455,3
162454,3
162453,2
162452,2
162451,2
162450,2
162449,2
162448,2
162447,3
162446,3
162445,3
162444,3
162443,2
162442,2
162441,1
162440,1
162439,2
162438,1
162437,2
162436,2
162435,2
162434,2
162433,1
162432,1
162431,1
162430,2
162429,0
162428,1
162427,0
162426,2
162425,2
162424,2
162423,2
162422,2
162421,2
162420,3
162419,3
162418,3
162417,2
162416,3
162415,2
162414,2
162413,2
162412,2
162411,2
162410,2
162409,2
162408,2
162407,2
162406,2
162405,2
162404,2
162403,3
162402,3
162401,3
162400,3
162399,3
162398,3
162397,2
162396,3
162395,3
162394,1
162393,2
162392,1
162391,2
162390,1
162389,1
162388,2
162387,2
162386,1
162385,2
162384,1
162383,1
162382,1
162381,2
162380,2
162379,2
162378,2
162377,2
162376,2
162375,1
162374,1
162373,1
162372,1
162371,1
162370,1
162369,2
162368,2
162367,2
162366,2
162365,2
162364,2
162363,2
162362,2
162361,2
162360,2
162359,2
162358,2
162357,2
162356,2
162355,2
162354,2
162353,2
162352,2
162351,2
162350,2
162349,2
162348,2
162347,2
162346,2
162345,2
162344,2
162343,2
162342,2
162341,2
162340,2
162339,3
162338,3
162337,2
162336,3
162335,2
162334,2
162333,3
162332,2
162331,3
162330,2
162329,2
162328,3
162327,3
162326,2
162325,1
162324,1
162323,2
162322,2
162321,1
162320,1
162319,2
162318,2
162317,2
162316,2
162315,2
162314,2
162313,2
162312,2
162311,2
162310,2
162309,2
162308,2
162307,2
162306,2
162305,2
162304,2
162303,2
162302,2
162301,2
162300,2
162299,2
162298,3
162297,2
162296,3
162295,2
162294,2
162293,3
162292,3
162291,2
162290,2
162289,2
162288,1
162287,1
162286,3
162285,1
162284,2
162283,2
162282,2
162281,2
162280,2
162279,3
162278,3
162277,3
162276,3
162275,2
162274,2
162273,3
162272,4
162271,2
162270,3
162269,3
162268,3
162267,2
162266,3
162265,4
162264,4
162263,4
162262,4
162261,4
162260,4
162259,4
162258,4
162257,3
162256,2
162255,3
162254,3
162253,4
162252,2
162251,2
162250,1
162249,1
162248,0
162247,1
162246,1
162245,0
162244,0
162243,0
162242,0
162241,0
162240,2
162239,1
162238,1
162237,2
162236,3
162235,3
162234,2
162233,2
162232,2
162231,1
162230,0
162229,0
162228,0
162227,2
162226,2
162225,2
162224,2
162223,0
162222,0
162221,0
162220,0
162219,0
162218,2
162217,2
162216,2
162215,2
162214,2
162213,2
162212,2
162211,1
162210,2
162209,1
162208,2
162207,2
162206,0
162205,0
162204,2
162203,2
162202,1
162201,1
162200,1
162199,3
162198,2
162197,3
162196,3
162195,3
162194,2
162193,2
162192,2
162191,1
162190,4
162189,4
162188,3
162187,3
162186,3
162185,2
162184,3
162183,2
162182,2
162181,3
162180,3
162179,1
162178,1
162177,1
162176,2
162175,2
162174,2
162173,1
162172,1
162171,2
162170,1
162169,3
162168,2
162167,2
162166,2
162165,2
162164,2
162163,2
162162,2
162161,3
162160,2
162159,2
162158,2
162157,2
162156,2
162155,2
162154,1
162153,2
162152,2
162151,1
162150,1
162149,1
162148,1
162147,3
162146,2
162145,2
162144,2
162143,2
162142,2
162141,2
162140,3
162139,2
162138,3
162137,2
162136,2
162135,2
162134,2
162133,2
162132,2
162131,1
162130,2
162129,1
162128,1
162127,1
162126,0
162125,0
162124,0
162123,1
162122,1
162121,2
162120,2
162119,2
162118,2
162117,2
162116,2
162115,2
162114,2
162113,2
162112,2
162111,2
162110,2
162109,2
162108,2
162107,3
162106,3
162105,4
162104,2
162103,4
162102,4
162101,1
162100,3
162099,3
162098,3
162097,3
162096,4
162095,2
162094,3
162093,2
162092,2
162091,3
162090,3
162089,2
162088,3
162087,3
162086,2
162085,2
162084,2
162083,3
162082,2
162081,1
162080,2
162079,3
162078,3
162077,3
162076,3
162075,2
162074,2
162073,2
162072,1
162071,1
162070,2
162069,1
162068,1
162067,0
162066,0
162065,0
162064,3
162063,3
162062,3
162061,1
162060,2
162059,0
162058,0
162057,2
162056,2
162055,2
162054,2
162053,2
162052,2
162051,2
162050,2
162049,2
162048,2
162047,2
162046,2
162045,0
162044,2
162043,2
162042,2
162041,2
162040,2
162039,2
162038,2
162037,2
162036,1
162035,2
162034,2
162033,2
162032,2
162031,2
162030,2
162029,2
162028,2
162027,2
162026,2
162025,2
162024,2
162023,2
162022,2
162021,2
162020,2
162019,2
162018,2
162017,2
162016,1
162015,1
162014,1
162013,2
162012,2
162011,3
162010,2
162009,3
162008,2
162007,2
162006,2
162005,2
162004,2
162003,2
162002,2
162001,2
162000,2
161999,3
161998,3
161997,3
161996,2
161995,2
161994,2
161993,2
161992,3
161991,1
161990,2
161989,2
161988,2
161987,2
161986,2
161985,2
161984,2
161983,2
161982,2
161981,2
161980,2
161979,2
161978,4
161977,4
161976,2
161975,2
161974,2
161973,4
161972,4
161971,2
161970,3
161969,3
161968,1
161967,3
161966,3
161965,1
161964,2
161963,1
161962,1
161961,2
161960,2
161959,2
161958,2
161957,3
161956,1
161955,3
161954,2
161953,3
161952,3
161951,2
161950,2
161949,4
161948,2
161947,2
161946,2
161945,2
161944,2
161943,2
161942,3
161941,3
161940,3
161939,3
161938,3
161937,3
161936,2
161935,2
161934,2
161933,2
161932,2
161931,2
161930,2
161929,2
161928,2
161927,2
161926,1
161925,2
161924,1
161923,2
161922,2
161921,2
161920,2
161919,2
161918,3
161917,3
161916,2
161915,3
161914,3
161913,2
161912,3
161911,2
161910,2
161909,2
161908,2
161907,2
161906,2
161905,2
161904,3
161903,3
161902,2
161901,2
161900,2
161899,3
161898,3
161897,3
161896,3
161895,3
161894,3
161893,3
161892,1
161891,2
161890,2
161889,2
161888,2
161887,2
161886,4
161885,4
161884,3
161883,4
161882,3
161881,4
161880,2
161879,2
161878,2
161877,2
161876,2
161875,2
161874,2
161873,2
161872,2
161871,4
161870,3
161869,3
161868,3
161867,3
161866,4
161865,3
161864,4
161863,2
161862,2
161861,2
161860,2
161859,2
161858,2
161857,2
161856,1
161855,1
161854,2
161853,2
161852,2
161851,3
161850,3
161849,1
161848,2
161847,2
161846,1
161845,1
161844,2
161843,2
161842,2
161841,2
161840,2
161839,2
161838,2
161837,2
161836,2
161835,2
161834,2
161833,2
161832,2
161831,2
161830,2
161829,2
161828,2
161827,2
161826,2
161825,2
161824,2
161823,2
161822,2
161821,2
161820,2
161819,2
161818,2
161817,2
161816,2
161815,2
161814,2
161813,2
161812,2
161811,2
161810,2
161809,2
161808,3
161807,3
161806,2
161805,2
161804,2
161803,2
161802,2
161801,2
161800,2
161799,3
161798,3
161797,3
161796,2
161795,2
161794,2
161793,2
161792,2
161791,1
161790,1
161789,0
161788,0
161787,2
161786,2
161785,3
161784,2
161783,2
161782,2
161781,2
161780,2
161779,2
161778,1
161777,1
161776,1
161775,1
161774,3
161773,2
161772,3
161771,1
161770,2
161769,2
161768,2
161767,2
161766,2
161765,1
161764,1
161763,2
161762,2
161761,1
161760,1
161759,1
161758,1
161757,1
161756,1
161755,2
161754,1
161753,2
161752,2
161751,2
161750,2
161749,1
161748,1
161747,1
161746,1
161745,0
161744,0
161743,2
161742,2
161741,2
161740,2
161739,2
161738,2
161737,2
161736,2
161735,2
161734,2
161733,2
161732,2
161731,2
161730,1
161729,2
161728,2
161727,2
161726,2
161725,0
161724,0
161723,0
161722,2
161721,2
161720,2
161719,2
161718,2
161717,3
161716,3
161715,3
161714,3
161713,1
161712,2
161711,2
161710,2
161709,2
161708,2
161707,2
161706,3
161705,2
161704,3
161703,2
161702,2
161701,2
161700,2
161699,2
161698,2
161697,2
161696,2
161695,2
161694,2
161693,2
161692,2
161691,1
161690,1
161689,2
161688,0
161687,2
161686,0
161685,0
161684,4
161683,3
161682,3
161681,2
161680,2
161679,2
161678,2
161677,2
161676,3
161675,3
161674,3
161673,3
161672,3
161671,2
161670,2
161669,2
161668,2
161667,2
161666,2
161665,2
161664,1
161663,1
161662,2
161661,2
161660,2
161659,2
161658,2
161657,2
161656,2
161655,3
161654,2
161653,2
161652,3
161651,3
161650,2
161649,3
161648,2
161647,2
161646,2
161645,2
161644,2
161643,3
161642,3
161641,3
161640,3
161639,3
161638,3
161637,2
161636,2
161635,2
161634,2
161633,2
161632,1
161631,1
161630,2
161629,3
161628,3
161627,3
161626,3
161625,2
161624,2
161623,2
161622,2
161621,2
161620,3
161619,2
161618,3
161617,2
161616,3
161615,3
161614,3
161613,3
161612,3
161611,3
161610,3
161609,3
161608,3
161607,3
161606,3
161605,3
161604,2
161603,2
161602,2
161601,3
161600,2
161599,2
161598,2
161597,1
161596,1
161595,1
161594,0
161593,0
161592,0
161591,0
161590,0
161589,2
161588,2
161587,2
161586,3
161585,3
161584,2
161583,3
161582,4
161581,3
161580,1
161579,2
161578,1
161577,1
